jornada,fecha,puntos_actuales,equipo,liga,entrenador_nuevo,promedio_goles_hechos_antes_de_cambio_entrenador_1_5,promedio_goles_hechos_despues_de_cambio_entrenador_1_5,promedio_goles_recibidos_antes_de_cambio_entrenador_1_5,promedio_goles_recibidos_despues_de_cambio_entrenador_1_5,puntos_hechos_antes_de_cambio_entrenador_1_5,puntos_hechos_despues_de_cambio_entrenador_1_5,porcentaje_victorias_despues_de_cambio_entrenador_1_5,porcentaje_victorias_antes_de_cambio_entrenador_1_5,porcentaje_empates_despues_de_cambio_entrenador_1_5,porcentaje_empates_antes_de_cambio_entrenador_1_5,porcentaje_derrotas_despues_de_cambio_entrenador_1_5,porcentaje_derrotas_antes_de_cambio_entrenador_1_5
1,25-10-2022,0,Cruz Azul,mex_primera_division_femenina,Carlos Pérez,3.0,0.0,1.0,3.0,15,0,0.0,1.0,0.0,0.0,1.0,0.0
1,25-10-2022,0,CF Pachuca,mex_primera_division_femenina,Juan Cacho,1.0,1.0,1.0,3.0,5,0,0.0,0.0,0.0,1.0,1.0,0.0
1,22-10-2022,0,Atlas Guadalajara,mex_primera_division_femenina,Fabiola Vargas,2.0,2.0,1.0,3.0,15,0,0.0,1.0,0.0,0.0,1.0,0.0
1,20-11-2020,0,Deportivo Toluca,mex_primera_division_femenina,Agustín Contreras,2.0,0.0,0.0,2.0,15,0,0.0,1.0,0.0,0.0,1.0,0.0
1,03-05-2021,0,Deportivo Toluca,mex_primera_division_femenina,Juan Mendoza,0.0,0.0,2.0,1.0,0,0,0.0,0.0,0.0,0.0,1.0,1.0
1,24-10-2022,3,Deportivo Toluca,mex_primera_division_femenina,Gabriel Velasco,2.0,2.0,3.0,1.0,0,15,1.0,0.0,0.0,0.0,0.0,1.0
1,04-05-2021,3,Club Tijuana,mex_primera_division_femenina,sin entrenador,2.0,3.0,1.0,0.0,15,15,1.0,1.0,0.0,0.0,0.0,0.0
1,21-11-2021,3,Club Tijuana,mex_primera_division_femenina,Carla Rossi,3.0,4.0,0.0,2.0,15,15,1.0,1.0,0.0,0.0,0.0,0.0
1,03-05-2022,3,Club Tijuana,mex_primera_division_femenina,sin entrenador,4.0,3.0,2.0,2.0,15,15,1.0,1.0,0.0,0.0,0.0,0.0
1,25-10-2022,0,Club Tijuana,mex_primera_division_femenina,Juan Romo,3.0,2.0,2.0,5.0,15,0,0.0,1.0,0.0,0.0,1.0,0.0
1,21-10-2022,3,CF América,mex_primera_division_femenina,Ángel Villacampa,1.0,1.0,1.0,0.0,5,15,1.0,0.0,0.0,1.0,0.0,0.0
1,25-10-2022,3,CF Monterrey,mex_primera_division_femenina,Eva Espejo,0.0,4.0,1.0,0.0,0,15,1.0,0.0,0.0,0.0,0.0,1.0
1,19-11-2020,0,FC Juárez,mex_primera_division_femenina,Ángel Aponte,0.0,0.0,2.0,3.0,0,0,0.0,0.0,0.0,0.0,1.0,1.0
1,02-05-2021,3,FC Juárez,mex_primera_division_femenina,Aaron Balderas,0.0,2.0,3.0,1.0,0,15,1.0,0.0,0.0,0.0,0.0,1.0
1,03-05-2022,0,FC Juárez,mex_primera_division_femenina,Ángel Aponte,2.0,2.0,4.0,3.0,0,0,0.0,0.0,0.0,0.0,1.0,1.0
1,23-10-2022,3,FC Juárez,mex_primera_division_femenina,Milagros Martinez,2.0,3.0,3.0,0.0,0,15,1.0,0.0,0.0,0.0,0.0,1.0
5,25-09-2021,24,NJ/NY Gotham FC,national_womens_soccer_league_femenina,Scott Parkinson,1.0,1.2,1.6,0.8,2,7,0.2,0.0,0.8,0.4,0.0,0.6
7,02-10-2022,13,NJ/NY Gotham FC,national_womens_soccer_league_femenina,Hue Menzies,0.0,3.0,1.6,3.0,0,1,0.0,0.0,1.0,0.0,0.0,1.0
1,30-04-2016,3,Washington Spirit,national_womens_soccer_league_femenina,Jim Gabarra,1.6,1.6,1.4,1.0,7,12,0.8,0.4,0.0,0.2,0.2,0.4
1,21-04-2019,0,Washington Spirit,national_womens_soccer_league_femenina,Richie Burke,0.2,2.0,1.8,0.8,1,12,0.8,0.0,0.0,0.2,0.2,0.8
4,29-08-2021,19,Washington Spirit,national_womens_soccer_league_femenina,Kris Ward,1.4,1.0,1.0,1.4,7,5,0.2,0.4,0.4,0.2,0.4,0.4
6,25-09-2022,13,Washington Spirit,national_womens_soccer_league_femenina,Albertin Montoya,1.0,1.6,1.6,2.0,2,6,0.4,0.0,0.0,0.4,0.6,0.6
5,26-09-2021,16,Racing Louisville,national_womens_soccer_league_femenina,Mario Sánchez,1.2,0.8,1.4,2.0,5,3,0.0,0.2,0.6,0.4,0.4,0.4
2,30-05-2022,0,Racing Louisville,national_womens_soccer_league_femenina,Kim Björkegren,1.2,1.0,1.8,0.8,5,8,0.4,0.2,0.4,0.4,0.2,0.4
3,25-07-2021,10,OL Reign,national_womens_soccer_league_femenina,Laura Harvey,0.6,1.4,1.2,1.2,4,9,0.6,0.2,0.0,0.2,0.4,0.6
2,29-05-2022,1,Chicago Red Stars,national_womens_soccer_league_femenina,Chris Petrucelli,1.2,2.2,0.8,1.8,10,8,0.4,0.6,0.4,0.2,0.2,0.2
4,21-07-2019,8,Orlando Pride,national_womens_soccer_league_femenina,Marc Skinner,1.2,2.2,2.0,2.0,4,9,0.6,0.2,0.0,0.2,0.4,0.6
4,29-08-2021,19,Orlando Pride,national_womens_soccer_league_femenina,Becky Burleigh,0.6,1.2,1.6,0.8,2,8,0.4,0.0,0.4,0.4,0.2,0.6
2,28-05-2022,1,Orlando Pride,national_womens_soccer_league_femenina,Amanda Cromwell,0.8,1.8,1.8,1.8,1,8,0.4,0.0,0.4,0.2,0.2,0.8
4,17-07-2022,9,Orlando Pride,national_womens_soccer_league_femenina,Seb Hines,0.2,1.2,3.0,1.0,3,8,0.4,0.2,0.4,0.0,0.2,0.8
1,30-04-2022,0,NC Courage,national_womens_soccer_league_femenina,Sean Nahas,1.0,1.2,2.0,2.0,4,1,0.0,0.2,0.2,0.2,0.8,0.6
1,31-03-2018,1,Houston Dash,national_womens_soccer_league_femenina,Vera Pauw,0.6,0.2,2.0,1.4,1,2,0.0,0.0,0.4,0.2,0.6,0.8
1,30-05-2021,3,Houston Dash,national_womens_soccer_league_femenina,James Clarkson,0.6,1.4,1.6,1.4,3,7,0.4,0.2,0.2,0.0,0.4,0.8
4,31-07-2022,18,Houston Dash,national_womens_soccer_league_femenina,Amorós,1.8,2.2,1.6,1.6,7,7,0.4,0.4,0.2,0.2,0.4,0.4
2,30-05-2022,3,Kansas City Current,national_womens_soccer_league_femenina,Matt Potter,0.0,0.6,3.0,1.2,0,4,0.2,0.0,0.2,0.0,0.6,1.0
1,27-04-2014,3,Portland Thorns,national_womens_soccer_league_femenina,Paul Riley,1.4,1.2,1.8,1.4,4,7,0.4,0.2,0.2,0.2,0.4,0.6
1,01-04-2018,3,Portland Thorns,national_womens_soccer_league_femenina,Mark Parsons,2.0,1.4,0.4,1.2,13,8,0.4,0.8,0.4,0.2,0.2,0.0
2,29-05-2022,1,Portland Thorns,national_womens_soccer_league_femenina,Rhian Wilkinson,0.8,1.2,0.8,1.0,6,6,0.2,0.2,0.6,0.6,0.2,0.2
1,31-03-2018,0,Sky Blue FC,national_womens_soccer_league_femenina,Denise Reddy,1.6,0.2,2.8,1.0,4,1,0.0,0.2,0.2,0.2,0.8,0.6
1,25-03-2018,3,Seattle Reign,national_womens_soccer_league_femenina,Vlatko Andonovski,1.0,1.0,1.0,0.6,7,10,0.6,0.4,0.2,0.2,0.2,0.4
1,28-04-2014,3,Boston Breakers,national_womens_soccer_league_femenina,Tom Durkin,1.6,1.8,1.4,2.2,8,6,0.4,0.4,0.0,0.4,0.6,0.2
1,25-04-2016,0,Boston Breakers,national_womens_soccer_league_femenina,Matt Beard,1.2,0.2,2.8,1.8,3,3,0.2,0.2,0.0,0.0,0.8,0.8
1,04-09-2021,3,Aston Villa,premier_league_femenina,Carla Ward,0.6,0.8,1.4,1.8,3,7,0.4,0.0,0.2,0.6,0.4,0.4
8,06-12-2020,6,Tottenham Hotspur WFC,premier_league_femenina,Rehanne Skinner,1.0,2.0,2.8,1.2,2,12,0.8,0.0,0.0,0.4,0.2,0.6
8,06-12-2020,4,West Ham United WFC,premier_league_femenina,Billy Stewart,1.0,3.0,2.0,1.5,3,3,0.5,0.2,0.0,0.0,0.5,0.8
10,20-04-2021,8,West Ham United WFC,premier_league_femenina,Oliver Harder,2.0,0.2,1.8,1.6,6,2,0.0,0.4,0.4,0.0,0.6,0.6
1,05-09-2020,3,Manchester City WFC,premier_league_femenina,Gareth Taylor,2.2,1.6,1.0,1.0,13,8,0.4,0.8,0.4,0.2,0.2,0.0
1,03-09-2021,3,Manchester United WFC,premier_league_femenina,Marc Skinner,1.8,2.0,0.4,1.8,12,10,0.6,0.8,0.2,0.0,0.2,0.2
1,05-09-2021,3,Arsenal,premier_league_femenina,Jonas Eidevall,2.2,3.8,0.2,0.4,13,15,1.0,0.8,0.0,0.2,0.0,0.0
1,08-09-2019,0,Birmingham City WFC,premier_league_femenina,Marta Tejedor,1.4,0.4,0.8,1.6,9,3,0.2,0.6,0.0,0.0,0.8,0.4
1,06-09-2020,0,Birmingham City WFC,premier_league_femenina,Carla Ward,0.0,1.4,1.6,1.6,0,6,0.4,0.0,0.0,0.0,0.6,1.0
1,04-09-2021,0,Birmingham City WFC,premier_league_femenina,Scott Booth,0.4,0.4,2.6,2.4,2,1,0.0,0.0,0.2,0.4,0.8,0.6
6,06-11-2021,6,Everton,premier_league_femenina,Jean-Luc Vasseur,1.2,0.6,2.4,0.8,6,5,0.2,0.4,0.4,0.0,0.4,0.6
11,30-01-2021,5,Bristol City WFC,premier_league_femenina,Matt Beard,1.0,1.0,4.2,2.2,2,5,0.2,0.0,0.4,0.4,0.4,0.6
5,14-10-2018,6,Liverpool,premier_league_femenina,Victoria Jepson,0.3333333333333333,0.8,2.0,1.4,3,6,0.4,0.3333333333333333,0.0,0.0,0.6,0.6666666666666666
15,07-08-2022,40,SK Brann,toppserien_noruega_femenina,Oliver Harder,1.4,3.2,0.6,1.0,12,11,0.6,0.8,0.4,0.0,0.0,0.2
1,12-04-2011,1,Stabæk FK,toppserien_noruega_femenina,Roger Finjord,2.6,2.2,0.4,0.2,11,11,0.6,0.6,0.4,0.4,0.0,0.0
1,14-04-2012,3,Stabæk FK,toppserien_noruega_femenina,Øyvind Eide,2.0,3.6,0.6,0.6,12,13,0.8,0.8,0.2,0.0,0.0,0.2
1,22-05-2021,3,Rosenborg BK,toppserien_noruega_femenina,Steinar Lein,2.0,2.2,0.8,0.0,11,15,1.0,0.6,0.0,0.4,0.0,0.0
1,04-07-2020,0,Vålerenga IF,toppserien_noruega_femenina,Jack Majgaard,1.6,2.2,0.6,1.0,11,12,0.8,0.6,0.0,0.4,0.2,0.0
1,28-03-2016,3,Avaldsnes IL,toppserien_noruega_femenina,Kent Michael Bøe,3.8,2.0,0.2,1.0,15,12,0.8,1.0,0.0,0.0,0.2,0.0
1,01-05-2018,0,Avaldsnes IL,toppserien_noruega_femenina,Lena Tyriberget,2.8,0.8,0.8,2.0,12,3,0.2,0.8,0.0,0.0,0.8,0.2
1,17-04-2017,3,Lillestrøm SK,toppserien_noruega_femenina,Hege Riise,4.6,4.4,0.8,1.2,13,13,0.8,0.8,0.2,0.2,0.0,0.0
1,14-04-2012,1,Røa IL,toppserien_noruega_femenina,Geir Nordby,3.2,1.2,0.8,1.0,12,6,0.2,0.8,0.6,0.0,0.2,0.2
